current_country,current_region,next_country,next_region
South Africa,Southern Africa,Cape Verde,Western Africa
Germany,Western Europe,Argentina,South America
China,Eastern Asia,Italy,Southern Europe
Australia,Oceania,Australia,Oceania
Brazil,South America,Cape Verde,Western Africa
Australia,Oceania,Venezuela,South America
Canada,North America,Russia,Eastern Europe
Mexico,Central America,Japan,Eastern Asia
France,Western Europe,Italy,Southern Europe
Cape Verde,Western Africa,Russia,Eastern Europe
China,Eastern Asia,Australia,Oceania
Canada,North America,United States,North America
Canada,North America,Canada,North America
Japan,Eastern Asia,South Africa,Southern Africa
United States,North America,Italy,Southern Europe
China,Eastern Asia,Japan,Eastern Asia
United States,North America,Russia,Eastern Europe
India,Southern Asia,India,Southern Asia
Germany,Western Europe,United States,North America
Russia,Eastern Europe,New Zealand,Oceania
France,Western Europe,Thailand,South-Eastern Asia
South Africa,Southern Africa,New Zealand,Oceania
Mexico,Central America,Cape Verde,Western Africa
China,Eastern Asia,United States,North America
United States,North America,Japan,Eastern Asia
Canada,North America,Mexico,Central America
Italy,Southern Europe,Italy,Southern Europe
Brazil,South America,Russia,Eastern Europe
Canada,North America,India,Southern Asia
Japan,Eastern Asia,China,Eastern Asia
Argentina,South America,Canada,North America
Russia,Eastern Europe,Thailand,South-Eastern Asia
France,Western Europe,Venezuela,South America
Australia,Oceania,Argentina,South America
Italy,Southern Europe,Venezuela,South America
Italy,Southern Europe,India,Southern Asia
India,Southern Asia,Italy,Southern Europe
Japan,Eastern Asia,Germany,Western Europe
Russia,Eastern Europe,Spain,Southern Europe
Japan,Eastern Asia,Mexico,Central America
Germany,Western Europe,Australia,Oceania
Brazil,South America,Brazil,South America
Brazil,South America,United States,North America
South Africa,Southern Africa,Spain,Southern Europe
Argentina,South America,Japan,Eastern Asia
Brazil,South America,Russia,Eastern Europe
China,Eastern Asia,Mexico,Central America
Thailand,South-Eastern Asia,China,Eastern Asia
Egypt,Northern Africa,South Africa,Southern Africa
Canada,North America,Russia,Eastern Europe
Russia,Eastern Europe,Brazil,South America
New Zealand,Oceania,Spain,Southern Europe
Italy,Southern Europe,Japan,Eastern Asia
Egypt,Northern Africa,Italy,Southern Europe
Germany,Western Europe,South Africa,Southern Africa
Canada,North America,Australia,Oceania
Brazil,South America,United States,North America
Cape Verde,Western Africa,Egypt,Northern Africa
Japan,Eastern Asia,Argentina,South America
South Africa,Southern Africa,Germany,Western Europe
Mexico,Central America,Venezuela,South America
Argentina,South America,India,Southern Asia
France,Western Europe,China,Eastern Asia
Mexico,Central America,Mexico,Central America
New Zealand,Oceania,Australia,Oceania
France,Western Europe,United States,North America
Japan,Eastern Asia,South Africa,Southern Africa
Russia,Eastern Europe,Argentina,South America
United States,North America,China,Eastern Asia
France,Western Europe,Mexico,Central America
Cape Verde,Western Africa,Japan,Eastern Asia
India,Southern Asia,Canada,North America
Spain,Southern Europe,Mexico,Central America
Brazil,South America,Argentina,South America
United States,North America,Venezuela,South America
India,Southern Asia,Canada,North America
France,Western Europe,Australia,Oceania
Mexico,Central America,Italy,Southern Europe
Brazil,South America,Mexico,Central America
Egypt,Northern Africa,Cape Verde,Western Africa
Mexico,Central America,India,Southern Asia
Cape Verde,Western Africa,Canada,North America
Japan,Eastern Asia,Venezuela,South America
France,Western Europe,Brazil,South America
Thailand,South-Eastern Asia,Argentina,South America
China,Eastern Asia,Cape Verde,Western Africa
Canada,North America,Thailand,South-Eastern Asia
China,Eastern Asia,Argentina,South America
Thailand,South-Eastern Asia,South Africa,Southern Africa
United States,North America,Germany,Western Europe
Argentina,South America,Brazil,South America
Spain,Southern Europe,Mexico,Central America
China,Eastern Asia,Egypt,Northern Africa
Russia,Eastern Europe,Russia,Eastern Europe
Australia,Oceania,Germany,Western Europe
China,Eastern Asia,Egypt,Northern Africa
Thailand,South-Eastern Asia,Brazil,South America
United States,North America,France,Western Europe
Spain,Southern Europe,South Africa,Southern Africa
France,Western Europe,France,Western Europe
Mexico,Central America,Canada,North America
Italy,Southern Europe,Russia,Eastern Europe
Mexico,Central America,Spain,Southern Europe
India,Southern Asia,Spain,Southern Europe
Australia,Oceania,New Zealand,Oceania
Mexico,Central America,Brazil,South America
India,Southern Asia,China,Eastern Asia
Australia,Oceania,Germany,Western Europe
South Africa,Southern Africa,Germany,Western Europe
Russia,Eastern Europe,Venezuela,South America
France,Western Europe,Germany,Western Europe
Japan,Eastern Asia,Australia,Oceania
New Zealand,Oceania,Germany,Western Europe
Italy,Southern Europe,New Zealand,Oceania
Germany,Western Europe,Germany,Western Europe
Argentina,South America,France,Western Europe
France,Western Europe,South Africa,Southern Africa
Australia,Oceania,United States,North America
Canada,North America,Russia,Eastern Europe
Germany,Western Europe,United States,North America
South Africa,Southern Africa,Venezuela,South America
Brazil,South America,Japan,Eastern Asia
Canada,North America,Brazil,South America
Mexico,Central America,France,Western Europe
India,Southern Asia,Venezuela,South America
Japan,Eastern Asia,Egypt,Northern Africa
Cape Verde,Western Africa,Japan,Eastern Asia
Argentina,South America,Russia,Eastern Europe
Spain,Southern Europe,India,Southern Asia
Brazil,South America,Thailand,South-Eastern Asia
Brazil,South America,Germany,Western Europe
Egypt,Northern Africa,Russia,Eastern Europe
Argentina,South America,India,Southern Asia
Canada,North America,Japan,Eastern Asia
South Africa,Southern Africa,Russia,Eastern Europe
Italy,Southern Europe,Brazil,South America
Canada,North America,France,Western Europe
Spain,Southern Europe,Russia,Eastern Europe
Mexico,Central America,Russia,Eastern Europe
Germany,Western Europe,Russia,Eastern Europe
Russia,Eastern Europe,South Africa,Southern Africa
Argentina,South America,New Zealand,Oceania
Japan,Eastern Asia,France,Western Europe
Brazil,South America,France,Western Europe
Brazil,South America,Japan,Eastern Asia
Russia,Eastern Europe,Spain,Southern Europe
Thailand,South-Eastern Asia,Italy,Southern Europe
Argentina,South America,France,Western Europe
Japan,Eastern Asia,Canada,North America
Spain,Southern Europe,Australia,Oceania
Japan,Eastern Asia,United States,North America
Venezuela,South America,Spain,Southern Europe
Canada,North America,Brazil,South America
Germany,Western Europe,France,Western Europe
New Zealand,Oceania,Canada,North America
Thailand,South-Eastern Asia,China,Eastern Asia
Russia,Eastern Europe,Italy,Southern Europe
Mexico,Central America,Egypt,Northern Africa
Mexico,Central America,Brazil,South America
Japan,Eastern Asia,New Zealand,Oceania
United States,North America,Argentina,South America
Brazil,South America,Spain,Southern Europe
France,Western Europe,Thailand,South-Eastern Asia
Argentina,South America,United States,North America
New Zealand,Oceania,Brazil,South America
United States,North America,Thailand,South-Eastern Asia
New Zealand,Oceania,Cape Verde,Western Africa
Mexico,Central America,United States,North America
New Zealand,Oceania,India,Southern Asia
China,Eastern Asia,Egypt,Northern Africa
Venezuela,South America,Australia,Oceania
Mexico,Central America,Cape Verde,Western Africa
Thailand,South-Eastern Asia,Cape Verde,Western Africa
Egypt,Northern Africa,China,Eastern Asia
Thailand,South-Eastern Asia,Mexico,Central America
Australia,Oceania,New Zealand,Oceania
India,Southern Asia,France,Western Europe
Brazil,South America,China,Eastern Asia
Venezuela,South America,Australia,Oceania
Thailand,South-Eastern Asia,Russia,Eastern Europe
Mexico,Central America,Egypt,Northern Africa
Argentina,South America,Argentina,South America
United States,North America,Brazil,South America
Thailand,South-Eastern Asia,Cape Verde,Western Africa
Russia,Eastern Europe,France,Western Europe
Mexico,Central America,Germany,Western Europe
Russia,Eastern Europe,Australia,Oceania
Cape Verde,Western Africa,Japan,Eastern Asia
China,Eastern Asia,Australia,Oceania
China,Eastern Asia,South Africa,Southern Africa
Italy,Southern Europe,Australia,Oceania
France,Western Europe,United States,North America
France,Western Europe,United States,North America
Germany,Western Europe,United States,North America
Venezuela,South America,New Zealand,Oceania
Russia,Eastern Europe,Mexico,Central America
China,Eastern Asia,New Zealand,Oceania
Thailand,South-Eastern Asia,China,Eastern Asia
Mexico,Central America,France,Western Europe
India,Southern Asia,Australia,Oceania
Brazil,South America,France,Western Europe
Thailand,South-Eastern Asia,Canada,North America
Italy,Southern Europe,Canada,North America
Italy,Southern Europe,United States,North America
Mexico,Central America,Brazil,South America
Egypt,Northern Africa,Thailand,South-Eastern Asia
Japan,Eastern Asia,Argentina,South America
New Zealand,Oceania,Argentina,South America
Egypt,Northern Africa,Brazil,South America
Germany,Western Europe,Australia,Oceania
France,Western Europe,Australia,Oceania
Brazil,South America,China,Eastern Asia
United States,North America,Venezuela,South America
India,Southern Asia,Germany,Western Europe
Argentina,South America,Egypt,Northern Africa
Cape Verde,Western Africa,Venezuela,South America
France,Western Europe,Argentina,South America
Thailand,South-Eastern Asia,Egypt,Northern Africa
Brazil,South America,South Africa,Southern Africa
Japan,Eastern Asia,China,Eastern Asia
New Zealand,Oceania,Spain,Southern Europe
Canada,North America,Egypt,Northern Africa
Brazil,South America,Argentina,South America
Argentina,South America,Egypt,Northern Africa
Canada,North America,France,Western Europe
France,Western Europe,Spain,Southern Europe
Egypt,Northern Africa,Venezuela,South America
Germany,Western Europe,Canada,North America
Russia,Eastern Europe,New Zealand,Oceania
Russia,Eastern Europe,Brazil,South America
Spain,Southern Europe,Japan,Eastern Asia
Japan,Eastern Asia,Mexico,Central America
Japan,Eastern Asia,France,Western Europe
Australia,Oceania,South Africa,Southern Africa
Japan,Eastern Asia,India,Southern Asia
Russia,Eastern Europe,Japan,Eastern Asia
United States,North America,Cape Verde,Western Africa
Cape Verde,Western Africa,Venezuela,South America
China,Eastern Asia,South Africa,Southern Africa
Egypt,Northern Africa,Cape Verde,Western Africa
Canada,North America,Russia,Eastern Europe
Argentina,South America,China,Eastern Asia
Thailand,South-Eastern Asia,South Africa,Southern Africa
Mexico,Central America,Cape Verde,Western Africa
Australia,Oceania,France,Western Europe
Russia,Eastern Europe,Brazil,South America
Egypt,Northern Africa,New Zealand,Oceania
China,Eastern Asia,Mexico,Central America
India,Southern Asia,Australia,Oceania
Thailand,South-Eastern Asia,Canada,North America
New Zealand,Oceania,United States,North America
China,Eastern Asia,Japan,Eastern Asia
Venezuela,South America,Germany,Western Europe
Japan,Eastern Asia,Argentina,South America
Russia,Eastern Europe,Spain,Southern Europe
Italy,Southern Europe,Egypt,Northern Africa
Italy,Southern Europe,Australia,Oceania
Japan,Eastern Asia,Thailand,South-Eastern Asia
Germany,Western Europe,Egypt,Northern Africa
Russia,Eastern Europe,South Africa,Southern Africa
United States,North America,Russia,Eastern Europe
Australia,Oceania,France,Western Europe
China,Eastern Asia,Russia,Eastern Europe
China,Eastern Asia,China,Eastern Asia
Venezuela,South America,Mexico,Central America
India,Southern Asia,Argentina,South America
Japan,Eastern Asia,Argentina,South America
Russia,Eastern Europe,Spain,Southern Europe
Thailand,South-Eastern Asia,Mexico,Central America
New Zealand,Oceania,Germany,Western Europe
Spain,Southern Europe,Japan,Eastern Asia
Spain,Southern Europe,Venezuela,South America
Germany,Western Europe,Italy,Southern Europe
China,Eastern Asia,Spain,Southern Europe
Russia,Eastern Europe,Mexico,Central America
Australia,Oceania,Thailand,South-Eastern Asia
Australia,Oceania,China,Eastern Asia
Australia,Oceania,Japan,Eastern Asia
China,Eastern Asia,China,Eastern Asia
United States,North America,Brazil,South America
Venezuela,South America,Germany,Western Europe
Italy,Southern Europe,France,Western Europe
France,Western Europe,Thailand,South-Eastern Asia
Brazil,South America,Australia,Oceania
Canada,North America,France,Western Europe
Australia,Oceania,Argentina,South America
China,Eastern Asia,Australia,Oceania
Germany,Western Europe,Japan,Eastern Asia
Brazil,South America,Cape Verde,Western Africa
United States,North America,Japan,Eastern Asia
Japan,Eastern Asia,Russia,Eastern Europe
Italy,Southern Europe,Spain,Southern Europe
Germany,Western Europe,Canada,North America
Germany,Western Europe,Argentina,South America
France,Western Europe,Russia,Eastern Europe
Brazil,South America,Russia,Eastern Europe
Argentina,South America,United States,North America
South Africa,Southern Africa,South Africa,Southern Africa
Canada,North America,France,Western Europe
Germany,Western Europe,Japan,Eastern Asia
China,Eastern Asia,China,Eastern Asia
Argentina,South America,Germany,Western Europe
Italy,Southern Europe,Argentina,South America
India,Southern Asia,Venezuela,South America
France,Western Europe,Argentina,South America
Brazil,South America,Germany,Western Europe
New Zealand,Oceania,Canada,North America
Venezuela,South America,Australia,Oceania
Germany,Western Europe,New Zealand,Oceania
Germany,Western Europe,Thailand,South-Eastern Asia
New Zealand,Oceania,Italy,Southern Europe
New Zealand,Oceania,United States,North America
Cape Verde,Western Africa,Venezuela,South America
India,Southern Asia,Egypt,Northern Africa
Mexico,Central America,India,Southern Asia
France,Western Europe,Egypt,Northern Africa
Thailand,South-Eastern Asia,Argentina,South America
Japan,Eastern Asia,Argentina,South America
Brazil,South America,Argentina,South America
Italy,Southern Europe,Germany,Western Europe
France,Western Europe,Australia,Oceania
Russia,Eastern Europe,Italy,Southern Europe
Thailand,South-Eastern Asia,South Africa,Southern Africa
India,Southern Asia,Argentina,South America
Thailand,South-Eastern Asia,India,Southern Asia
France,Western Europe,France,Western Europe
India,Southern Asia,Italy,Southern Europe
Australia,Oceania,Brazil,South America
Mexico,Central America,Spain,Southern Europe
Argentina,South America,Argentina,South America
Cape Verde,Western Africa,Australia,Oceania
India,Southern Asia,South Africa,Southern Africa
Cape Verde,Western Africa,Australia,Oceania
Egypt,Northern Africa,Russia,Eastern Europe
Brazil,South America,Canada,North America
India,Southern Asia,Canada,North America
Mexico,Central America,United States,North America
Germany,Western Europe,Argentina,South America
Cape Verde,Western Africa,Germany,Western Europe
United States,North America,India,Southern Asia
Australia,Oceania,United States,North America
Thailand,South-Eastern Asia,Thailand,South-Eastern Asia
United States,North America,Cape Verde,Western Africa
New Zealand,Oceania,Egypt,Northern Africa
Italy,Southern Europe,Egypt,Northern Africa
Canada,North America,Australia,Oceania
Germany,Western Europe,China,Eastern Asia
Italy,Southern Europe,Italy,Southern Europe
Brazil,South America,Germany,Western Europe
Cape Verde,Western Africa,India,Southern Asia
Egypt,Northern Africa,New Zealand,Oceania
South Africa,Southern Africa,Canada,North America
Mexico,Central America,France,Western Europe
South Africa,Southern Africa,Mexico,Central America
China,Eastern Asia,Spain,Southern Europe
Italy,Southern Europe,China,Eastern Asia
Mexico,Central America,China,Eastern Asia
New Zealand,Oceania,Canada,North America
Argentina,South America,France,Western Europe
Venezuela,South America,Brazil,South America
Italy,Southern Europe,China,Eastern Asia
Russia,Eastern Europe,Japan,Eastern Asia
China,Eastern Asia,Thailand,South-Eastern Asia
Spain,Southern Europe,Germany,Western Europe
United States,North America,Germany,Western Europe
United States,North America,United States,North America
Mexico,Central America,Spain,Southern Europe
Canada,North America,France,Western Europe
India,Southern Asia,Argentina,South America
France,Western Europe,Spain,Southern Europe
Egypt,Northern Africa,Japan,Eastern Asia
Venezuela,South America,Argentina,South America
Canada,North America,Japan,Eastern Asia
China,Eastern Asia,India,Southern Asia
Venezuela,South America,Brazil,South America
